Game,Genre,Percent_Offline,Avg_Prize_Pool_per_Tournament,Offline_Earnings,Release_Date,Total_Earnings,Total_Players,Total_Tournaments
Age of Empires,Strategy,0.70947845925099,2159.192815249,522378.17,1997,736284.75,624,341
Age of Empires II,Strategy,0.349212818102372,2010.576962352,1361409.22,1999,3898508.73,2256,1939
Age of Empires III,Strategy,0.363764053215234,682.998435754,44472.6,2005,122256.72,172,179
Age of Empires IV,Strategy,0.368754596857758,2815.161796690,439117.93,2021,1190813.44,643,423
Age of Empires Online,Strategy,0.0676089463647324,168.573235294,775,2011,11462.98,52,68
Age of Mythology,Strategy,0.459781375825352,632.951610738,86723.77,2002,188619.58,236,298
Among Us,Strategy,0,10750,0,2018,86000,14,8
Auto Chess,Strategy,0.892157933348038,22379.236153846,1038222.28,2019,1163720.28,133,52
Brawl Stars,Strategy,0.472665057121209,39330.974879227,3848208.14,2018,8141511.8,698,207
Chess.com,Strategy,0.0990818589627826,11051.403543004,853000.02,2007,8609043.36,1158,779
chess24,Strategy,0,148912.945862069,0,2014,4318475.43,90,29
chessarena.com,Strategy,0.205039693406425,11971.074545455,54000,2021,263363.64,134,22
Clash of Clans,Strategy,0.611616322825049,75132.621851852,3722139.37,2012,6085742.37,544,81
Clash Royale,Strategy,0.484143577562791,68635.158560606,4386263.8,2016,9059840.93,563,132
Clash Royale x Chess,Strategy,NA,,0,2022,0,0,0
Command & Conquer 3,Strategy,1,6635.83375,53086.67,2007,53086.67,9,8
Command & Conquer: Red Alert,Strategy,1,15000,15000,1996,15000,8,1
Company of Heroes 2,Strategy,0.929332501676163,1426.87,7956.22,2013,8561.22,11,6
ComPet,Strategy,0,2000,0,2016,2000,50,1
Dead By Daylight,Strategy,0,6666.666666667,0,2016,60000,35,9
Dead by Daylight Mobile,Strategy,0,10000,0,2020,10000,0,1
Dota Underlords,Strategy,0,722.893888889,0,2019,26024.18,62,36
Endgods,Strategy,NA,,0,2015,0,0,0
Farming Simulator 19,Strategy,0.331545671885837,21550.559375,228639.83,2018,689617.9,145,32
Farming Simulator 22,Strategy,0.753927194686833,22707.92375,136960.97,2021,181663.39,48,8
GeoGuessr,Strategy,1,37326.75,74653.5,2013,74653.5,34,2
Grey Goo,Strategy,0.835164835164835,7280,30400,2015,36400,18,5
Heroes of Might and Magic III,Strategy,NA,,0,1999,0,0,0
Identity V,Strategy,0.901458729732783,199880.376551724,5225333.4,2018,5796530.92,375,29
Internet Chess Club,Strategy,0,10000,0,1995,10000,6,1
Iron Harvest,Strategy,NA,,0,2020,0,0,0
Legion TD 2,Strategy,NA,,0,2021,0,0,0
Lichess,Strategy,0,7148.120273224,0,2010,1308106.01,366,183
Loco Dojo Unleashed,Strategy,1,1000,1000,2021,1000,4,1
Men of War: Assault Squad 2,Strategy,NA,,0,2014,0,0,0
Multigaming,Strategy,0.909184114609666,52596.378333333,573837.5,2000,631156.54,58,12
Playchess.com,Strategy,0,3651.842222222,0,2002,32866.58,116,9
Pokémon GO,Strategy,0.989265040592125,7749.861111111,552000,2016,557990,324,72
Pokémon VGC,Strategy,0.970252580347403,13903.166666667,647500,2012,667352,322,48
Prophecy,Strategy,0,3250,0,2020,13000,27,4
Rise of Nations: Rise of Legends,Strategy,1,69600,69600,2006,69600,8,1
Sea of Thieves,Strategy,0,25000,0,2016,100000,67,4
Star Wars: Squadrons,Strategy,0,800,0,2020,800,4,1
StarCraft II,Strategy,0.788729346921578,5684.781300932,33672991.36,2010,42692707.57,2280,7510
StarCraft: Brood War,Strategy,0.966074301136193,13940.803837638,7299575.96,1998,7555915.68,663,542
StarCraft: Evo Complete (Mod),Strategy,0,2168.79,0,2024,21687.9,35,10
StarCraft: Remastered,Strategy,0.334260246280547,7069.707720145,1959028.34,2017,5860787.7,413,829
Stormgate,Strategy,0.377084807630185,1243.0890625,15000,2024,39778.85,89,32
Summoners War: Sky Arena,Strategy,0.646464646464647,113142.857142857,512000,2014,792000,33,7
Super Mario Party,Strategy,1,220,220,2018,220,4,1
Supreme Commander,Strategy,1,4901.26,4901.26,2007,4901.26,0,1
Supreme Commander: Forged Alliance,Strategy,1,1290.01,1290.01,2007,1290.01,0,1
Teamfight Tactics,Strategy,0.37533938326247,80420.736238532,3290172.58,2019,8765860.25,871,109
Temtem,Strategy,0,6722.222222222,0,2022,60500,35,9
TEPPEN,Strategy,0.729323011829903,26092.775,456721.47,2019,626226.6,53,24
The Binding of Isaac,Strategy,0,15000,0,2011,15000,16,1
Total Annihilation,Strategy,1,15000,15000,1997,15000,2,1
UNO,Strategy,0,10000,0,2016,30000,28,3
WarCraft III,Strategy,0.851191496167955,4069.131438710,5368595.62,2002,6307153.73,768,1550
WarCraft III: Reforged,Strategy,0.277762354318993,3639.384523810,594399.8,2020,2139958.1,197,588
"Warhammer 40,000: Dawn of War",Strategy,1,26605.5,79816.5,2005,79816.5,7,3
"Warhammer 40,000: Dawn of War II",Strategy,NA,,0,2009,0,0,0
Warparty,Strategy,0,587.5,0,2019,1175,6,2
Windjammers,Strategy,0.913418986564557,353.216875,5162.16,1994,5651.47,36,16
World in Conflict,Strategy,1,26667.111818182,293338.23,2007,293338.23,38,11
World of Tanks,Strategy,0.882944756057461,66019.253191489,5479387.22,2010,6205809.8,922,94
World of Tanks Blitz,Strategy,0.947418285172904,10555,60000,2016,63330,14,6
ZeroSpace,Strategy,0,10000,0,2024,20000,11,2
After-H,First-Person Shooter,0.795679640939909,4659.077777778,66728.4,2019,83863.4,106,18
Aim Gods,First-Person Shooter,0,250000,0,2020,250000,2,1
Aliens versus Predator 2,First-Person Shooter,1,21750,43500,2001,43500,2,2
Alliance of Valiant Arms,First-Person Shooter,NA,,0,2009,0,0,0
Archangel Hellfire,First-Person Shooter,0.363636363636364,611.111111111,2000,2017,5500,14,9
Battalion 1944,First-Person Shooter,0.628410091095449,7126.023103448,129863.88,2018,206654.67,135,29
Battlefield 1,First-Person Shooter,NA,,0,2016,0,0,0
Battlefield 2,First-Person Shooter,1,7285.786153846,94715.22,2005,94715.22,0,13
Battlefield 2142,First-Person Shooter,1,4636.535,18546.14,2006,18546.14,0,4
Battlefield 3,First-Person Shooter,1,3629.637142857,25407.46,2011,25407.46,5,7
Battlefield 4,First-Person Shooter,0.864806003227617,1694.941103448,212540.31,2013,245766.46,204,145
Battlefield Hardline,First-Person Shooter,1,13463.28,13463.28,2015,13463.28,20,1
Battlefield V,First-Person Shooter,NA,,0,2018,0,0,0
Beat Aim,First-Person Shooter,0,71.666666667,0,2019,430,12,6
Big Buck Hunter Arcade,First-Person Shooter,1,76200,76200,2016,76200,3,1
Black Squad,First-Person Shooter,0,498.865882353,0,2017,8480.72,57,17
Blaston,First-Person Shooter,0.0907096039047936,891.957272727,1780,2020,19623.06,27,22
Borderlands 3,First-Person Shooter,0,50000,0,2019,50000,16,1
Brink,First-Person Shooter,1,21505.82,21505.82,2011,21505.82,5,1
Call of Duty,First-Person Shooter,1,13699.9425,54799.77,2003,54799.77,66,4
Call of Duty 2,First-Person Shooter,0.920711400043468,4417.072941176,69136.44,2005,75090.24,53,17
Call of Duty 4: Modern Warfare,First-Person Shooter,0.923832971481792,4889.761724138,393007.11,2007,425409.27,431,87
Call of Duty Online,First-Person Shooter,1,118692.75,949542,2013,949542,0,8
Call of Duty: Advanced Warfare,First-Person Shooter,0.868224361266733,6448.910938272,2267636.14,2014,2611808.93,783,405
Call of Duty: Black Ops,First-Person Shooter,0.92329749840258,16338.846956522,346969.18,2010,375793.48,118,23
Call of Duty: Black Ops 2,First-Person Shooter,0.966826909636804,27391.467592593,1430071.63,2012,1479139.25,187,54
Call of Duty: Black Ops 4,First-Person Shooter,0.984591248596247,82133.401829268,6631161.95,2018,6734938.95,389,82
Call of Duty: Black Ops Cold War,First-Person Shooter,0.534432737822568,71184.782608696,3500000,2020,6549000,299,92
Call of Duty: Black Ops III,First-Person Shooter,0.960224647280028,50510.042179487,3783077.02,2015,3939783.29,424,78
Call of Duty: Blackout,First-Person Shooter,0.524859331956472,33978.241666667,321008.35,2018,611608.35,175,18
Call of Duty: Ghosts,First-Person Shooter,0.943725260285779,20976.121710526,1504472.89,2013,1594185.25,199,76
Call of Duty: Infinite Warfare,First-Person Shooter,0.971956258406253,49603.631666667,4049855.06,2016,4166705.06,343,84
Call of Duty: Mobile,First-Person Shooter,0.697467584154626,194530.994186047,5834199.69,2019,8364832.75,471,43
Call of Duty: Modern Warfare,First-Person Shooter,0.0904655373047979,92602.277777778,678562.5,2019,7500784.5,396,81
Call of Duty: Modern Warfare 2,First-Person Shooter,0.434207420521078,5339.995,51010.64,2009,117479.89,69,22
Call of Duty: Modern Warfare 3,First-Person Shooter,0.986145284928474,23694.725714286,1144955.66,2011,1161041.56,217,49
Call of Duty: Modern Warfare II,First-Person Shooter,0.880556813811522,161082.286842105,5390000,2022,6121126.9,227,38
Call of Duty: Modern Warfare III,First-Person Shooter,0.963455149501661,401333.333333333,5800000,2023,6020000,145,15
Call of Duty: Vanguard,First-Person Shooter,0.803670305331435,69461.538461538,5080000,2021,6321000,261,91
Call of Duty: Warzone,First-Person Shooter,0.130648960080191,31785.246182266,1686000,2020,12904809.95,1279,406
Call of Duty: Warzone 2.0,First-Person Shooter,NA,,0,2022,0,0,0
Call of Duty: WWII,First-Person Shooter,0.982652766337245,59454.818181818,4498605,2017,4578021,296,77
Chex Quest,First-Person Shooter,0,100,0,1996,100,2,1
Contractors,First-Person Shooter,0,1000,0,2018,1000,20,1
Counter-Strike,First-Person Shooter,0.947230936035574,13278.908557505,12905226,2000,13624160.18,4327,1026
Counter-Strike 2,First-Person Shooter,0.682802312542125,49894.193608491,14444777.21,2023,21155138.09,2731,424
Counter-Strike Online,First-Person Shooter,1,33915.8,406989.6,2016,406989.6,70,12
Counter-Strike: Condition Zero,First-Person Shooter,1,54050.2,162150.6,2004,162150.6,111,3
Counter-Strike: Global Offensive,First-Person Shooter,0.646999974744739,23103.896880421,105130836.17,2012,162489706.76,16518,7033
Counter-Strike: Source,First-Person Shooter,0.922762900428803,9405.505407855,2872766.03,2004,3113222.29,1502,331
Critical Ops,First-Person Shooter,0.407720555670114,19621.282,40000,2015,98106.41,101,5
CrossFire,First-Person Shooter,0.866525544751512,62045.328296296,21774364.07,2007,25128357.96,1140,405
CrossFire HD,First-Person Shooter,0.710092866617987,276308.728571429,1373434,2022,1934161.1,139,7
CrossFire Mobile,First-Person Shooter,0.888111940779013,169523.61925,6022238.02,2015,6780944.77,282,40
Crysis,First-Person Shooter,1,5670.475,11340.95,2007,11340.95,0,2
Day of Defeat,First-Person Shooter,1,12795.1025,51180.41,2003,51180.41,43,4
Day of Defeat: Source,First-Person Shooter,0.731166707064044,1758.57125,10286.47,2005,14068.57,50,8
Descent 3,First-Person Shooter,1,50000,50000,1999,50000,1,1
Diabotical,First-Person Shooter,0.0974920822482669,683.175489691,25842.43,2020,265072.09,399,388
Doom (2016),First-Person Shooter,1,7000,7000,2016,7000,6,1
Doom 3,First-Person Shooter,1,64437.04,257748.16,2004,257748.16,14,4
Doom II: Hell on Earth,First-Person Shooter,0.430649732997166,638.57,2200,1994,5108.56,14,8
DOOMBRINGER,First-Person Shooter,0,141.9425,0,2017,567.77,8,4
Echo Combat,First-Person Shooter,1,46800,46800,2018,46800,16,1
Enemy Territory: Quake Wars,First-Person Shooter,1,15230.78,60923.12,2007,60923.12,27,4
Escape from Tarkov,First-Person Shooter,0,28650,0,2020,114600,150,4
EV.IO,First-Person Shooter,0.75,10000,15000,2021,20000,27,2
Evolve,First-Person Shooter,0.958520345177765,3985.122727273,126054.1,2015,131509.05,110,33
F.E.A.R.,First-Person Shooter,1,35600,178000,2005,178000,20,5
Ghost Recon Advanced Warfighter,First-Person Shooter,1,12000,24000,2006,24000,0,2
Gundam Versus,First-Person Shooter,1,280,280,2017,280,6,1
Guns of Boom,First-Person Shooter,0.955974842767296,9464.285714286,190000,2017,198750,8,21
Halo 2,First-Person Shooter,0.915537761330331,21983.276621622,1489362.47,2004,1626762.47,126,74
Halo 2 Anniversary,First-Person Shooter,1,23435.2525,468705.05,2014,468705.05,97,20
Halo 3,First-Person Shooter,0.932444074176234,53908.823255814,2161479.4,2007,2318079.4,214,43
Halo 4,First-Person Shooter,0.994776537487885,22670.987368421,428498.76,2012,430748.76,66,19
Halo 5: Guardians,First-Person Shooter,0.947247390109657,65703.953853211,6783930.97,2015,7161730.97,248,109
Halo Infinite,First-Person Shooter,0.931341297678074,120750.948793103,6522700.03,2021,7003555.03,275,58
Halo: Combat Evolved,First-Person Shooter,1,7673.871794872,299281,2001,299281,118,39
Halo: Reach,First-Person Shooter,0.922288849316356,26623.792068966,712089.97,2010,772089.97,121,29
Ironsight,First-Person Shooter,NA,,0,2018,0,0,0
Islands of Nyne,First-Person Shooter,NA,,0,2017,0,0,0
Lemnis Gate,First-Person Shooter,0,312.94,0,2021,1564.7,6,5
MechWarrior Online,First-Person Shooter,1,143490,143490,2013,143490,0,1
Metal Gear Online,First-Person Shooter,0,1000,0,2008,8000,37,8
Onward,First-Person Shooter,0.760103819058213,20227.5,123000,2016,161820,92,8
Overwatch,First-Person Shooter,0.534329154340599,41628.365265643,18840032.08,2016,35259225.38,4047,847
Overwatch 2,First-Person Shooter,0.638375724998365,93198.261159420,8210380.04,2022,12861360.04,1329,138
Painkiller,First-Person Shooter,1,78076.923076923,1015000,2004,1015000,48,13
Paladins,First-Person Shooter,0.718327460634932,31525.412658228,1789000,2015,2490507.6,571,79
Pavlov,First-Person Shooter,0,420,0,2017,1260,19,3
Pistol Whip,First-Person Shooter,0,7500,0,2019,7500,13,1
Point Blank,First-Person Shooter,0.906575381268298,16996.08125,1725721.63,2008,1903561.1,583,112
Quake 4,First-Person Shooter,0.996012511666773,10452.880925926,562204.81,2005,564455.57,107,54
Quake Champions,First-Person Shooter,0.728098672426895,12139.925,2563328.35,2017,3520578.25,334,290
Quake II,First-Person Shooter,0.995211510366952,10893.831666667,130100,1997,130725.98,37,12
Quake III Arena,First-Person Shooter,0.985133177112323,10418.313217391,1180293.99,1999,1198106.02,309,115
Quake Live,First-Person Shooter,0.876059459202786,1666.311727494,599972.93,2010,684854.12,225,411
QuakeWorld,First-Person Shooter,0.944275654423139,6557.086875,99067.16,1996,104913.39,57,16
Rage,First-Person Shooter,1,5000,5000,2011,5000,3,1
Rainbow Six Extraction,First-Person Shooter,NA,,0,2022,0,0,0
Rainbow Six Siege,First-Person Shooter,0.773758506264454,84736.842588028,37241404.36,2015,48130526.59,3070,568
Rainbow Six: Vegas,First-Person Shooter,1,25200.11,176400.77,2006,176400.77,106,7
Rainbow Six: Vegas 2,First-Person Shooter,1,9875,79000,2008,79000,0,8
Realm Royale,First-Person Shooter,0,29222.222222222,0,2018,263000,47,9
Reflex,First-Person Shooter,0.0665725663752812,273.152222222,163.66,2015,2458.37,24,9
Resistance 2,First-Person Shooter,0,50400,0,2008,50400,194,1
Return to Castle Wolfenstein,First-Person Shooter,1,37808.1,113424.3,2001,113424.3,50,3
Rust,First-Person Shooter,0,50000,0,2013,50000,46,1
S.K.I.L.L. - Special Force 2,First-Person Shooter,0.891704719753075,6706.042272727,131555.81,2013,147532.93,97,22
S.T.A.L.K.E.R.: Shadow of Chernobyl,First-Person Shooter,1,4901.26,4901.26,2007,4901.26,0,1
Shadowrun,First-Person Shooter,1,8000,24000,2007,24000,0,3
ShootMania Storm,First-Person Shooter,0.985485215060482,6095.132325581,258286.5,2013,262090.69,108,43
Snapshot VR,First-Person Shooter,0,500,0,2020,1000,15,2
Space Junkies,First-Person Shooter,0.808678500986193,7605,24600,2019,30420,33,4
Special Force,First-Person Shooter,1,43416.666666667,130250,2004,130250,0,3
Splatoon,First-Person Shooter,0,347.5,0,2015,1390,3,4
Splatoon 2,First-Person Shooter,0.966405375139978,1488.333333333,8630,2017,8930,13,6
Star Wars Jedi Knight II: Jedi Outcast,First-Person Shooter,1,7679.25,7679.25,2002,7679.25,0,1
Sudden Attack,First-Person Shooter,NA,,0,2005,0,0,0
Team Fortress 2,First-Person Shooter,0.565877315682714,3747.149855072,438928.41,2007,775660.02,1471,207
The Finals,First-Person Shooter,NA,,0,2023,0,0,0
Tower Tag,First-Person Shooter,0,1034.082,0,2020,5170.41,25,5
Uncharted 4: A Thief's End,First-Person Shooter,1,46235.07,46235.07,2016,46235.07,5,1
Unreal Tournament,First-Person Shooter,1,17800,89000,1999,89000,14,5
Unreal Tournament (2016),First-Person Shooter,0,635.62125,0,2016,5084.97,82,8
Unreal Tournament 2003,First-Person Shooter,1,10533.850714286,147473.91,2002,147473.91,33,14
Unreal Tournament 2004,First-Person Shooter,0.996391591805318,10887.27,151871.78,2004,152421.78,54,14
Unreal Tournament 3,First-Person Shooter,1,26244.455,104977.82,2007,104977.82,7,4
Vail VR,First-Person Shooter,NA,,0,2022,0,0,0
VAIL VR,First-Person Shooter,0.972222222222222,18000,35000,2022,36000,30,2
VALORANT,First-Person Shooter,0.602746508416656,24329.950889058,19298867.52,2020,32018215.37,7465,1316
Warface,First-Person Shooter,1,54777.5,109555,2013,109555,32,2
Warsow,First-Person Shooter,0,183,0,2012,183,2,1
Wolfenstein: Enemy Territory,First-Person Shooter,0.981652166905358,7831.291111111,138376.87,2003,140963.24,152,18
Xonotic,First-Person Shooter,0.001745562942375,339.432045455,26.07,2010,14935.01,96,44
Zombieland VR: Headshot Fever,First-Person Shooter,0,10000,0,2021,10000,4,1
Zula,First-Person Shooter,0.984615384615385,54166.666666667,160000,2015,162500,38,3
