Game,Genre,Percent_Offline,Avg_Prize_Pool_per_Tournament,Offline_Earnings,Release_Date,Total_Earnings,Total_Players,Total_Tournaments
Arena of Valor,Multiplayer Online Battle Arena,0.957292775635343,551654.407374302,94528965.41,2015,98746138.92,2231,179
Battlerite,Multiplayer Online Battle Arena,0.429263835518363,858.2625,28000,2016,65227.95,88,76
Blankos Block Party,Multiplayer Online Battle Arena,0,250,0,2020,250,3,1
Bloodline Champions,Multiplayer Online Battle Arena,0.974816562670324,3492.11,40850,2011,41905.32,43,12
Crab Game,Multiplayer Online Battle Arena,0.957562568008705,4177.272727273,44000,2021,45950,32,11
Creative Destruction,Multiplayer Online Battle Arena,0,100000,0,2018,100000,8,1
Deadlock,Multiplayer Online Battle Arena,0,3152.5,0,2024,12610,27,4
Defense of the Ancients,Multiplayer Online Battle Arena,0.957345737881614,8744.053333333,878963.63,2003,918125.6,504,105
Dofus,Multiplayer Online Battle Arena,NA,,0,2004,0,0,0
Dota 2,Multiplayer Online Battle Arena,0.869871348927135,186381.159989659,313554838.46,2013,360461163.42,4980,1934
Dream Three Kingdoms 2,Multiplayer Online Battle Arena,NA,0,0,2015,0,0,1
Heavy Metal Machines,Multiplayer Online Battle Arena,0,12339.33,0,2017,12339.33,35,1
Heroes of Newerth,Multiplayer Online Battle Arena,0.560425114649495,7780.875240506,1722436.17,2010,3073445.72,820,395
Heroes of the Storm,Multiplayer Online Battle Arena,0.771987667217935,36491.540276680,14254535.64,2015,18464719.38,1326,506
Hyper Scape,Multiplayer Online Battle Arena,0,74750,0,2020,299000,260,4
League of Legends,Multiplayer Online Battle Arena,0.867518811516353,37865.341543333,98546688.28,2009,113596024.63,9588,3000
League of Legends: Wild Rift,Multiplayer Online Battle Arena,0.742432105236094,95670.324615385,8310360.3,2021,11193427.98,1473,117
Legend of Glory,Multiplayer Online Battle Arena,0,472.66,0,2015,472.66,0,1
Minecraft,Multiplayer Online Battle Arena,0.066371700170856,21183.515140845,199650,2011,3008059.15,613,142
MOBA Legends,Multiplayer Online Battle Arena,0,225,0,2016,225,3,1
Mobile Legends: Bang Bang,Multiplayer Online Battle Arena,0.896723012384535,109802.915290323,15261734.15,2016,17019451.87,2261,155
Onmyoji Arena,Multiplayer Online Battle Arena,1,89679.22,89679.22,2018,89679.22,5,1
Pokemon Unite,Multiplayer Online Battle Arena,0.65982283563051,45939.740983607,1849037.5,2021,2802324.2,850,61
Roblox,Multiplayer Online Battle Arena,NA,,0,2006,0,0,0
Shards of War,Multiplayer Online Battle Arena,0,1029.21,0,2015,1029.21,20,1
SMITE,Multiplayer Online Battle Arena,0.796323082449811,114364.643181818,10017832.57,2014,12580110.75,556,110
Splitgate: Arena Warfare,Multiplayer Online Battle Arena,0,90000,0,2019,360000,92,4
Teeworlds,Multiplayer Online Battle Arena,NA,,0,2007,0,0,0
Vainglory,Multiplayer Online Battle Arena,0.892689304367016,26039.4775,836825.87,2014,937421.19,262,36
Blade & Soul,Role-Playing Game,1,97000.894285714,679006.26,2012,679006.26,89,7
Cave Digger 2,Role-Playing Game,0,750,0,2021,750,4,1
Chivalry 2,Role-Playing Game,NA,,0,2021,0,0,0
Guild Wars 2,Role-Playing Game,0.735285621699749,8350.973684211,350000,2012,476005.5,152,57
Naraka: Bladepoint,Role-Playing Game,0.900298928895575,311237.894285714,3922900,2021,4357330.52,177,14
Old School Runescape,Role-Playing Game,0.0622945100831861,17596.315384615,28500,2013,457504.2,84,26
Red Stone,Role-Playing Game,1,29000,58000,2004,58000,12,2
Stardew Valley,Role-Playing Game,0,32616.666666667,0,2016,97850,69,3
Tibia,Role-Playing Game,1,952.94,952.94,1997,952.94,1,1
World of WarCraft,Role-Playing Game,0.555310422903119,40669.056044444,5081388.91,2004,9150537.61,503,225
Acceleration of SUGURI 2,Fighting Game,0.51219512195122,136.666666667,210,2018,410,8,3
Akatsuki Blitzkampf,Fighting Game,0,20,0,2007,20,3,1
Aquapazza: Aquaplus Dream Match,Fighting Game,1,122.5,245,2011,245,5,2
Arcana Heart 3,Fighting Game,1,1000,1000,2009,1000,4,1
Arcana Heart 3: Love Max Six Stars!!!!!,Fighting Game,0.912280701754386,142.5,520,2014,570,8,4
Arcana Heart 3: LOVE MAX!!!!!,Fighting Game,1,205,410,2013,410,6,2
ARMS,Fighting Game,0.600746488341337,196.206034483,13672.93,2017,22759.9,133,116
Asuka 120% LimitOver BURNING Fest.,Fighting Game,0,10,0,1998,10,3,1
Attack on Titan Tribute Game,Fighting Game,0,7243.333333333,0,2013,108650,21,15
BlazBlue: Calamity Trigger,Fighting Game,1,35,35,2008,35,3,1
BlazBlue: Central Fiction,Fighting Game,0.997204706383993,1863.031228070,105895.94,2015,106192.78,130,57
BlazBlue: Chronophantasma,Fighting Game,1,2468.038666667,37020.58,2012,37020.58,63,15
BlazBlue: Chronophantasma Extend,Fighting Game,1,447.160909091,4918.77,2015,4918.77,28,11
BlazBlue: Continuum Shift Extend,Fighting Game,NA,0,0,2011,0,3,1
BlazBlue: Continuum Shift II,Fighting Game,1,4918.202,24591.01,2010,24591.01,14,5
BlazBlue: Cross Tag Battle,Fighting Game,0.977215965919052,2294.946511628,96434.31,2018,98682.7,133,43
Bloody Roar Extreme,Fighting Game,1,1370,1370,2002,1370,3,1
Brawlhalla,Fighting Game,0.251643734482138,6116.028409742,1074264.04,2015,4268987.83,880,698
Brawlout,Fighting Game,NA,,0,2017,0,0,0
Breakers Revenge,Fighting Game,0,16,0,1998,16,3,1
Capcom vs. SNK,Fighting Game,1,70,140,2000,140,6,2
Capcom vs. SNK 2,Fighting Game,1,1081.949583333,25966.79,2001,25966.79,39,24
Chaos Code: New Sign of Catastrophe,Fighting Game,1,140,140,2013,140,3,1
Dead or Alive 4,Fighting Game,1,38288.100769231,497745.31,2005,497745.31,45,13
Dead or Alive 5,Fighting Game,NA,0,0,2012,0,4,2
Dead or Alive 5 Ultimate,Fighting Game,NA,0,0,2013,0,37,7
Dead or Alive 5: Last Round,Fighting Game,1,770.691,15413.82,2015,15413.82,46,20
Dead or Alive 6,Fighting Game,0.982855167560618,3082.978095238,63632.54,2019,64742.54,67,21
Dead or Alive Ultimate,Fighting Game,1,30000,30000,2004,30000,3,1
Def Jam: Fight for NY,Fighting Game,0.654545454545455,183.333333333,360,2004,550,6,3
Dengeki Bunko: Fighting Climax,Fighting Game,1,60,60,2014,60,3,1
Dengeki Bunko: Fighting Climax Ignition,Fighting Game,0.951853197674419,275.2,3667.3,2015,3852.8,40,14
Digimon Rumble Arena,Fighting Game,0,100,0,2001,200,5,2
Divekick,Fighting Game,1,530.909090909,5840,2013,5840,27,11
DNF Duel,Fighting Game,0.992256794430591,9934.267692308,128145.48,2022,129145.48,53,13
Dragon Ball FighterZ,Fighting Game,0.947886777408392,2835.603934426,491873.16,2018,518915.52,300,183
Dragon Ball Z: Budokai 3,Fighting Game,1,204.06,204.06,2004,204.06,3,1
Duck Game,Fighting Game,0,375,0,2014,750,5,2
Eternal Fighter Zero,Fighting Game,0,655.8,0,2000,1311.6,7,2
Fantasy Strike,Fighting Game,0.450015517776475,1159.96,2610,2019,5799.8,21,5
Fight of Animals,Fighting Game,0,157.67,0,2019,630.68,9,4
Fighter's History Dynamite,Fighting Game,1,195,195,1994,195,3,1
Fighting EX Layer,Fighting Game,0.993913424550811,234.708571429,1632.96,2018,1642.96,16,7
Garou: Mark of the Wolves,Fighting Game,0.779872781648981,164.6775,513.71,1999,658.71,13,4
Granblue Fantasy Versus: Rising,Fighting Game,0.981000731536459,7033.763636364,151802.8,2023,154742.8,79,22
Granblue Fantasy: Versus,Fighting Game,0.834152096508166,2361.331954023,171364.77,2020,205435.88,125,87
Guilty Gear,Fighting Game,1,32,32,1998,32,3,1
Guilty Gear -STRIVE-,Fighting Game,0.85669673133512,5990.076206897,595274.73,2021,694848.84,319,116
Guilty Gear Xrd -REVELATOR-,Fighting Game,1,1917.759473684,36437.43,2016,36437.43,61,19
Guilty Gear Xrd -SIGN-,Fighting Game,1,976.042564103,38065.66,2014,38065.66,82,39
Guilty Gear Xrd REV 2,Fighting Game,0.998663029191901,2176.897014925,145657.1,2017,145852.1,136,67
Guilty Gear XX,Fighting Game,NA,0,0,2002,0,5,2
Guilty Gear XX #Reload,Fighting Game,NA,0,0,2003,0,3,1
Guilty Gear XX Accent Core,Fighting Game,1,2591.25,10365,2007,10365,33,4
Guilty Gear XX Accent Core Plus,Fighting Game,NA,0,0,2008,0,3,1
Guilty Gear XX Accent Core Plus R,Fighting Game,0.60001063783491,590.882857143,12408.76,2012,20680.9,97,35
Guilty Gear XX Slash,Fighting Game,1,5125,10250,2005,10250,6,2
Hokuto no Ken,Fighting Game,1,145,145,2005,145,3,1
Hyper Street Fighter II,Fighting Game,1,10250,10250,2003,10250,8,1
HYPERFIGHT,Fighting Game,0,70,0,2019,140,4,2
Idol Showdown,Fighting Game,1,188,188,2023,188,3,1
Injustice 2,Fighting Game,0.99828933684604,22038.083157895,836014.57,2017,837447.16,81,38
Injustice: Gods Among Us,Fighting Game,1,300.657179487,35176.89,2013,35176.89,101,117
JoJo's Bizarre Adventure: All Star Battle R,Fighting Game,1,780,780,2022,780,8,1
JoJo's Bizarre Adventure: Heritage for the Future,Fighting Game,0,108.33,0,1999,324.99,8,3
Kill la Kill the Game: IF,Fighting Game,0.83695652173913,230,770,2019,920,12,4
Killer Instinct (2013),Fighting Game,0.999738994459001,4545.653220339,268123.54,2013,268193.54,137,59
King of Fighters 2002 Unlimited Match,Fighting Game,1,380,760,2009,760,6,2
King of Fighters 98,Fighting Game,1,2648.523333333,7945.57,1998,7945.57,7,3
King of Fighters XI,Fighting Game,1,25,25,2005,25,3,1
King of Fighters XIII,Fighting Game,1,1052.142727273,46294.28,2010,46294.28,106,44
King of Fighters XIV,Fighting Game,0.989737664882015,2043.941219512,82941.59,2016,83801.59,95,41
King of Fighters XV,Fighting Game,0.927611316297623,7227.708627451,341929.72,2022,368613.14,179,51
Kirby Fighters 2,Fighting Game,0,222.86,0,2020,222.86,4,1
Koihime Enbu,Fighting Game,0.915014164305949,252.142857143,1615,2016,1765,14,7
Lethal League Blaze,Fighting Game,0.297266793292605,470.326666667,1677.75,2018,5643.92,25,12
Maiden & Spell,Fighting Game,0,162.5,0,2020,325,5,2
Marvel vs. Capcom 2,Fighting Game,0.999745415765332,1354.473448276,39269.73,2000,39279.73,68,29
Marvel vs. Capcom 3,Fighting Game,1,1861.968333333,22343.62,2011,22343.62,38,12
Marvel vs. Capcom: Infinite,Fighting Game,0.999283997528349,3466.214545455,76202.12,2017,76256.72,60,22
Melty Blood: Actress Again,Fighting Game,NA,0,0,2009,0,10,2
Melty Blood: Actress Again Current Code,Fighting Game,0.786284612720909,517.4976,10172.51,2010,12937.44,73,25
Melty Blood: Type Lumina,Fighting Game,1,2774.662173913,63817.23,2021,63817.23,72,23
Mighty Fight Federation,Fighting Game,0,100,0,2021,100,3,1
Million Arthur: Arcana Blood,Fighting Game,0.99867374005305,1885,7530,2017,7540,12,4
Mordhau,Fighting Game,0,5541,0,2019,16623,40,3
Mortal Kombat 1,Fighting Game,0.840445809493399,13258.095,289710.47,2023,344710.47,129,26
Mortal Kombat 11,Fighting Game,0.849116263662208,9554.355625,519216.56,2019,611478.76,236,64
Mortal Kombat 9,Fighting Game,1,5265.064230769,136891.67,2011,136891.67,67,26
Mortal Kombat vs. DC Universe,Fighting Game,NA,0,0,2008,0,3,1
Mortal Kombat X,Fighting Game,1,9089.232580645,563532.42,2015,563532.42,100,62
Mortal Kombat XL,Fighting Game,0.962759877402537,7066.515263158,129263.79,2016,134263.79,56,19
MultiVersus,Fighting Game,0.8769641645323,11420.25,100151.5,2022,114202.5,59,10
Mystery Game Tournament,Fighting Game,1,1374.375,10995,2019,10995,56,8
Naruto Shippuden: Ultimate Ninja Storm 4,Fighting Game,0.43956043956044,910,2000,2016,4550,7,5
Naruto: Gekitou Ninja Taisen! 4,Fighting Game,0,200,0,2005,200,3,1
Ninja Legends,Fighting Game,0,1000,0,2019,1000,6,1
Nitroplus Blasterz: Heroines Infinite Duel,Fighting Game,1,498.5,1994,2015,1994,10,4
Persona 4 Arena,Fighting Game,1,576.057272727,6336.63,2012,6336.63,42,11
Persona 4 Arena Ultimax,Fighting Game,1,960.825454545,21138.16,2013,21138.16,69,22
Pocket Bravery,Fighting Game,1,452.35,452.35,2022,452.35,3,1
Pocket Rumble,Fighting Game,0,92.5,0,2016,185,5,2
Pokkén Tournament,Fighting Game,0.996827109590081,2969.871538462,76971.66,2016,77216.66,65,26
Pokkén Tournament DX,Fighting Game,0.990445370479178,790.192857143,21914,2017,22125.4,44,28
Power Instinct: Matrimelee,Fighting Game,0,45,0,2002,90,5,2
Power Rangers: Battle for the Grid,Fighting Game,0.473052340646053,534.369230769,3286.2,2019,6946.8,27,13
Power Rangers: Legacy Wars,Fighting Game,1,4178.55,4178.55,2017,4178.55,2,1
Project Justice,Fighting Game,1,165,165,2000,165,3,1
Project M,Fighting Game,1,612.812208955,205292.09,2010,205292.09,560,335
Project Plus,Fighting Game,0,97.5,0,2019,195,6,2
Punch Planet,Fighting Game,0,200,0,2017,400,6,2
Red Earth,Fighting Game,0,100,0,1996,100,3,1
Rising Thunder,Fighting Game,1,1000,1000,2015,1000,3,1
Rivals of Aether,Fighting Game,0.938723727666929,1721.452083333,38783.23,2015,41314.85,63,24
Roof Rage,Fighting Game,0,50,0,2019,50,3,1
Rushdown Revolt,Fighting Game,0,231.116111111,0,2021,4160.09,31,18
Sailor Moon S,Fighting Game,0.996952325223471,273.4325,3271.19,1995,3281.19,20,12
Samurai Shodown (2019),Fighting Game,0.99842506410934,3607.650454545,79243.31,2019,79368.31,77,22
Samurai Shodown III,Fighting Game,0,35,0,1995,70,5,2
Samurai Shodown V Special,Fighting Game,0.82989315407149,118.114,490.11,2004,590.57,15,5
Schwarzerblitz,Fighting Game,0,100,0,2020,200,5,2
Sekiro: Shadows Die Twice,Fighting Game,0,19596,0,2019,19596,20,1
Shovel Knight Showdown,Fighting Game,1,60,60,2019,60,3,1
Shrek SuperSlam,Fighting Game,0,40,0,2005,80,4,2
Skullgirls,Fighting Game,1,300,300,2012,300,3,1
Skullgirls 2nd Encore,Fighting Game,0.604282219876146,2924.586896552,51251,2015,84813.02,84,29
Skullgirls Encore,Fighting Game,1,704.261538462,9155.4,2014,9155.4,37,13
Slap City,Fighting Game,0,300,0,2018,600,5,2
SLAYERS FOR HIRE,Fighting Game,0,300,0,2020,600,8,2
Smash Remix,Fighting Game,0,299.06,0,2019,299.06,4,1
SNK Heroines: Tag Team Frenzy,Fighting Game,1,430,430,2018,430,3,1
Soul Calibur II,Fighting Game,1,622.5,4980,2003,4980,17,8
Soul Calibur II HD Online,Fighting Game,1,189.082,945.41,2013,945.41,29,5
Soul Calibur IV,Fighting Game,1,130,260,2008,260,3,2
Soul Calibur V,Fighting Game,1,2247.447857143,62928.54,2012,62928.54,76,28
Soul Calibur VI,Fighting Game,0.900499568562868,2467.045416667,159953.28,2018,177627.27,128,72
Stick Fight the Game,Fighting Game,0,350,0,2017,700,5,2
Street Fighter 6,Fighting Game,0.926826991808804,43165.805416667,4800868.03,2023,5179896.65,393,120
Street Fighter Alpha 2,Fighting Game,0.664723628368359,277.0575,2210,1996,3324.69,26,12
Street Fighter Alpha 3,Fighting Game,1,68,340,1998,340,16,5
Street Fighter EX2 Plus,Fighting Game,1,175,350,1999,350,5,2
Street Fighter III: 3rd Strike,Fighting Game,0.984981489009592,1982.605964912,111311.32,1999,113008.54,179,57
Street Fighter IV,Fighting Game,1,1162.370769231,15110.82,2009,15110.82,43,13
Street Fighter V,Fighting Game,0.97922366717833,17819.747633588,2285886.94,2016,2334386.94,281,131
Street Fighter V: Arcade Edition,Fighting Game,0.999625102096277,21593.180476190,2266433.95,2018,2267283.95,244,105
Street Fighter V: Champion Edition,Fighting Game,0.566964919342656,8104.716038961,707643.81,2020,1248126.27,264,154
Street Fighter X Tekken,Fighting Game,0.925830243123355,1115.690947368,98129.34,2012,105990.64,134,95
Super Smash Bros.,Fighting Game,0.998246054719334,609.313358779,79680.05,1999,79820.05,242,131
Super Smash Bros. Brawl,Fighting Game,1,712.933419540,248100.83,2008,248100.83,509,348
Super Smash Bros. for Wii U,Fighting Game,0.996945536584442,1464.721496139,1512816.47,2014,1517451.47,1284,1036
Super Smash Bros. Melee,Fighting Game,0.956992595536256,1537.454220685,4040278.51,2001,4221849.29,2012,2746
Super Smash Bros. Ultimate,Fighting Game,0.827455534092649,1667.547945361,2424346.86,2018,2929881.74,2419,1757
Super Street Fighter II Turbo,Fighting Game,1,513.223454545,28227.29,1994,28227.29,126,55
Super Street Fighter II Turbo HD Remix,Fighting Game,1,2462.222222222,22160,2008,22160,55,9
Super Street Fighter IV,Fighting Game,0.690631274955093,1679.405555556,20877.3,2010,30229.3,43,18
Super Street Fighter IV Arcade Edition,Fighting Game,1,1871.706555024,391186.67,2010,391186.67,195,209
Tatsunoko vs. Capcom: Ultimate All-Stars,Fighting Game,0.480131757439316,173.235,1330.81,2010,2771.76,16,16
Teenage Mutant Ninja Turtles: Tournament Fighters,Fighting Game,1,410,820,1993,820,7,2
Tekken 4,Fighting Game,1,3125,12500,2001,12500,4,4
Tekken 5,Fighting Game,1,1138.888888889,10250,2004,10250,10,9
Tekken 5: Dark Resurrection,Fighting Game,1,2436,12180,2006,12180,18,5
Tekken 6,Fighting Game,1,4091.456,122743.68,2007,122743.68,64,30
Tekken 7,Fighting Game,0.932711078314788,9182.677464789,3648598.41,2015,3911820.6,634,426
Tekken 8,Fighting Game,0.978661898708305,37666.2965,1474502.77,2024,1506651.86,208,40
Tekken Tag Tournament,Fighting Game,NA,0,0,1999,0,7,4
Tekken Tag Tournament 2,Fighting Game,1,846.437857143,118501.3,2011,118501.3,151,140
The Last Blade 2,Fighting Game,0,30,0,1998,60,4,2
The Unspoken,Fighting Game,1,9706.02,38824.08,2018,38824.08,7,4
Them's Fightin' Herds,Fighting Game,0.439168267945288,240.606333333,3170,2018,7218.19,30,30
Toribash,Fighting Game,0,100,0,2006,100,3,1
Tough Love Arena,Fighting Game,0,100,0,2021,100,3,1
Touhou Hisoutensoku ~ Choudokyuu Ginyoru no Nazo o Oe,Fighting Game,0.0488723808846789,750.253333333,220,2009,4501.52,18,6
TowerFall: Ascension,Fighting Game,NA,,0,2013,0,0,0
Ultimate Marvel vs. Capcom 3,Fighting Game,0.988604617814785,942.854898990,184557.92,2011,186685.27,223,198
